0.034821642498801,0.003375959983744,-0.382493267718834,0.369296727400151,-0.128628445807313,0.124589409454364,-0.224099258226293,0.010478791271971,-0.210877423482941,-0.060146027775891,
0.151327118991490,0.171719687188541,-0.036567313347055,0.249724422727648,-0.192219460701301,0.544679172305447,-0.126416440700969,0.466642642123799,-0.255518441174509,0.786722810181968,
-0.482873753073614,0.050220245593109,-0.007849537155576,-0.375238063209593,0.289349615427518,0.109620597106997,-0.159782568732064,-0.241430173575778,0.195209765793247,-0.035104198190922,
0.299873653825444,0.393763912080351,-0.041346297142131,0.251686338477874,0.107815935504785,0.426952739632484,-0.388790832345049,-0.030049007520539,0.397302769928376,0.356146512988060,
0.158471238950167,0.086548716101984,-0.528642745529611,0.428907893349787,0.305889558462185,0.663226426908071,0.190705913137503,0.123095997848122,0.395440953159210,0.248336071097581,
-0.397216500634959,-0.274388204946548,-0.436199967844848,0.172186860236828,-0.424136119354420,0.414217389037871,-0.261798244569753,0.237294669058299,0.228017205323195,0.129814905488179,
0.006222644112576,-0.048665117825592,0.061140248078200,0.209828986367954,0.293938188597463,0.282828446693307,-0.232640598448886,0.468524984944589,-0.174211229253345,-0.318090900414567,
0.175546743959258,0.424286588337957,0.013537993600495,0.171328986534978,0.068792245570863,-0.294109460636880,0.149918848946104,0.000198167695321,0.272985721629206,0.206467276208910,
0.397558356725292,0.485411037744925,-0.141098244602027,-0.282207176092886,-0.229404127556086,-0.355691273538074,0.241657200349438,0.077470495805613,0.235261078936833,0.151792025546778,
-0.402176061154868,-0.134987163245078,-0.247137538972776,0.167723475454929,0.335085004421221,-0.386334230116751,-0.195920223971530,-0.175669591913480,0.239448143977470,-0.441489455623166,
0.261060327214944,-0.287690352385542,-0.415029855080587,-0.172119265679339,0.157279592017167,0.111786039356717,-0.306598273436036,0.070122404208815,-0.226107704282407,0.429827898332702,
-0.335832726623100,0.223257102092906,-0.468678891583546,0.167374614370290,0.260196323455313,0.304232664596340,0.181425753744234,-0.093415538984549,0.290523120427721,0.179177384231950,
-0.134205075337272,0.282616481103799,-0.047526686143258,0.213162516263826,0.450836744324261,-0.568769736244298,0.364766381577169,0.297376334125525,-0.263621058991200,0.434157592933980,
0.176613062921200,0.310790962895311,-0.081373945547735,0.255318721095765,0.071165416390840,0.297932533502670,0.241096482977587,0.096955129255443,-0.445974230237347,0.058332192497430,
0.214340325925925,-0.383359035587651,0.348691346293331,-0.102452669407622,-0.001828250483515,0.262302603736041,0.106980976530893,-0.441904875583971,-0.246836501150511,0.117520011161120,
0.475708650324590,-0.020564921388841,0.043658966403429,-0.161429588669267,0.150289441766801,-0.276122937587146,0.301836147370826,0.127896437667037,0.146757848240238,0.304788681621284,
-0.323680894297518,-0.224594567936460,-0.487405323667580,-0.180916869445031,-0.007889906120109,-0.242772793000914,-0.509789770051359,0.312415624144224,0.119605515753917,-0.139042997329636,
-0.415797795593892,0.345124824263516,0.445917477962815,-0.109910537329459,-0.375275969976534,0.149346990628115,0.164695550808304,0.183721549099488,0.152250671237704,0.087900428195350,
-0.015243995483261,-0.405972472304453,-0.159607198553612,0.370893341767321,0.013893329695626,-0.094723447925983,-0.388624697043602,0.256500461213213,-0.355403302102725,0.388607238562704,
-0.092762765047348,0.387721982301300,0.474627586711220,0.258402072639767,0.285427521816050,0.179096934890845,0.271416690420779,0.222644913137197,-0.352030371604701,-0.256416641660693,
-0.229139462257463,0.480604243017544,0.312107915631175,-0.102959751327729,-0.466270246877510,0.207826799227588,-0.126820536195447,0.433548516442758,-0.046775855094672,-0.250804478237640,
-0.273020606907901,-0.001541021928485,-0.479945419686277,-0.354486994253364,0.063294839246874,-0.365671702994282,0.122902537910777,-0.002468766142708,0.319948137005172,0.403157432651974,
0.182844865079610,0.080965036625093,-0.400756674837613,-0.297228940531942,0.559320873268526,0.085322204875003,0.307544579061100,-0.247660236431040,0.195967516661681,-0.177393430846199,
0.261569039829434,-0.018140857245724,-0.318304187794564,-0.285506791957231,-0.123432174003201,0.057358734618112,-0.026896924182804,-0.186034544659000,-0.297513705302711,-0.416602616856566,
-0.148080311892156,0.329917177279779,0.335650690413783,-0.007734420183595,0.217047430677739,0.155386804740811,-0.360467654268987,0.370402723426628,0.111245519410709,0.307526320488140,
0.448502234849478,0.247452562593929,-0.245131958646019,-0.293843531266283,0.264611468694663,-0.312321202379502,0.217160162653877,-0.354830297714370,-0.482228424471264,0.321636394220658,
0.448982589787654,0.439795265867597,0.178561224362818,0.281925510182469,0.250762339496200,0.328912428079288,0.024703781988191,-0.235375216344569,0.336150268077621,-0.297245747276472,
0.529984097434639,-0.418101067639812,-0.089029779692209,0.138258269861757,-0.154301664448801,0.277064842815630,-0.271865290205889,-0.320020425141498,-0.298930091841169,0.643894331735720,
-0.020094432429703,0.168860098655964,-0.379463181274341,0.510400879251244,0.066180992980338,0.554002431098624,-0.045902187462599,0.391100274884557,-0.362897851502454,0.292819321112245,
-0.348120198631831,0.497497141387415,-0.407366419460523,-0.393164017973450,-0.445374862871772,-0.024274419131450,-0.407544331558482,-0.234084304706387,-0.369511528148317,0.245227552952540,
-0.390752072201418,0.555109056297655,-0.263768051774665,0.343370338765391,-0.543747880682679,-0.031055114333347,-0.047352709119889,-0.372625090364378,0.233405632989392,0.142658104843073,
0.189808304050037,-0.277020577329174,0.214746911978643,0.137192875795555,0.082310251252985,0.353615872697037,-0.629657063527272,-0.305481247530775,0.171276338357531,-0.232918524583536,
0.174606895725349,0.138199364359915,0.104287107419865,-0.149444754630013,-0.510872532632626,-0.226482257586502,-0.182225271747473,-0.184534542527113,0.457033924833641,-0.334295002135581,
-0.164188825326409,0.454224269545573,0.116899704145824,0.027178014643107,0.024209038136285,-0.187623318903244,0.395090324413605,0.075315404299888,0.050369525716039,-0.259234683831451,
0.292146247995998,0.351348339810930,-0.109867634889686,-0.079911234571973,-0.007831399413432,-0.593369303825897,-0.323879820722425,-0.085677227327687,0.388526551422411,-0.082737245447863,
-0.393510179740289,-0.148813958873816,0.051149072138303,0.409215691705783,0.258324147635339,0.260563674153448,0.283827672287781,0.557822419273503,0.336207688782812,0.255417472314908,
-0.161857006634180,0.406722620434821,0.428665912084675,0.115646747447089,0.598749792915775,-0.402143987918101,0.327385999460776,0.174342679066571,-0.292038710777202,0.239768069996871,
-0.478105716136312,-0.084501648124914,0.487296411825115,-0.309754220109160,-0.332611787589121,-0.389772127378779,0.298135170005623,-0.427498636819882,-0.549930521541346,0.390029441882784,
0.265319676051297,0.177025967698452,0.357160421709633,0.012565174249898,0.287340416305689,-0.576125621693641,0.037765006669886,-0.421731974761959,-0.177688164439863,-0.150923065900727,
0.231702608677970,0.021842288232531,0.238307372148028,0.307387527930184,-0.150967540646492,-0.196296509085926,0.021441663539813,-0.086517814519910,-0.052191849707147,-0.091363727810574,
-0.346010465438052,0.069652534992495,0.220406517839600,0.052821121511214,-0.203573540991640,-0.313586640790115,-0.417222523558549,0.146969847064456,0.444963629389214,-0.296564459435912,
-0.404457357578808,-0.084590591129404,-0.215156378558998,-0.216743310245878,0.262703233897452,-0.345968212065788,-0.072892820507631,0.162434258954226,-0.178273216896720,0.335464266160670,
0.343151399819399,-0.070829786224233,0.411611825192571,-0.457874105583420,0.127211031333672,0.491278885347773,-0.488886715343529,0.431998147472131,0.276464287010322,0.066490589987249,
0.439509599382770,-0.004814508783872,0.334513902649262,0.183144750546771,-0.236910293621843,0.093394279150244,0.013280780445834,-0.264114234754620,0.017681200575104,0.428129266417052,
0.459403779022372,-0.041675989549341,-0.120853515815826,-0.103909810870238,-0.468520707298186,0.212657859839974,0.470935387385985,0.052803438130123,-0.033628285800138,-0.282247994956196,
-0.081805882819975,-0.391139644357174,0.118960325382866,-0.317833073695413,0.073063359518680,0.216455977552992,-0.174919187333931,0.021600679915322,-0.045900815971919,0.436441448666506,
-0.191427350688192,-0.421842097231971,0.139027069917905,-0.063524277474288,-0.183706167790765,0.149555955687124,-0.042191839350566,0.037949766533403,0.087237159337138,-0.171590319528794,
0.339148693373433,0.357787252882969,-0.237871392252029,-0.251929207083709,0.311267466196406,-0.133880753097278,-0.117902663833082,0.499148643366253,0.155935337839976,0.216534925632248,
-0.378677057046015,0.036643388513581,-0.492093144058153,-0.152198714723786,-0.477360236078828,-0.381490454600463,0.200230803161863,0.221989689717752,-0.221214670684569,0.183209325799629,
0.147192426243138,0.237100241248253,-0.057100982976253,-0.432315001020845,-0.132318936201058,-0.220286398367193,0.356510339364498,0.337758283145392,0.223200875735970,-0.181539969149215,
-0.365923367662799,-0.254179730383732,-0.204715959739537,0.403152949595273,0.196904083256741,0.076972431164441,0.011099204562622,-0.014375160923332,0.068871309665340,0.403356101239216,
0.390879459461245,-0.388365442205829,0.385208935746276,-0.397017536198617,0.475109042181394,-0.019191479203578,-0.025127443532179,0.397559432360350,0.197979557574681,-0.147061696079780,
0.078369178130028,0.519148173643443,-0.276210079471376,-0.218298551175031,0.296837491430240,0.022890473880035,0.469296201736551,-0.042388073604277,-0.249767504483766,0.068131343330099,
0.116678734213085,0.202992146649906,-0.266763271527952,-0.203357891563121,0.202845390097895,0.205726580754853,-0.018883861543646,-0.222627148113130,-0.097613295396113,-0.075542374557515,
0.326190810168569,-0.280241336765745,0.025381569340177,-0.396670300069216,-0.290327678010308,0.016306522113089,0.333460422126720,0.447089690425792,0.393858732938665,0.303261091157287,
0.215181957009904,0.291783926652099,0.071077041354062,-0.160671263054519,-0.137247403827495,-0.011271146601918,0.004988643585420,0.128592575293204,-0.230656850566586,0.417090207176073,
0.480950835186701,-0.349456665467050,-0.280514157117000,-0.071816884207092,0.103027746258246,-0.190197498127368,-0.076713567956544,0.075646306683977,0.341762363742484,0.163362866429494,
-0.243048542507512,-0.302331961094951,-0.076723371415968,-0.057564961543130,0.255554137587472,-0.286796100474178,-0.621266540021383,0.187486407185881,0.214021370209281,0.827527603040868,
-0.347234511948610,0.363170511283963,-0.265885369582888,0.341105118376712,-0.328329383768652,-0.048278093613322,-0.021963532676588,0.375071659508004,0.214347742590358,0.419619388023349,
-0.465205949717331,-0.000217393758417,0.118658357912287,0.105685157241995,0.357538267945394,0.421316803631453,0.030739797900301,0.043708866741311,0.185166398907899,0.242218227970619,
-0.185481466727021,0.114365211650266,0.024366632602709,-0.236499680874145,-0.177498133113922,0.239025762165467,-0.042281436334755,-0.088018638662686,-0.526154915829390,0.051890799722901,
0.342256872287939,-0.303272538820031,0.359683221825799,0.574660494764000,0.384201234885795,-0.256217698186560,-0.046024728935788,-0.098389305254459,0.131858375567972,-0.002236874343344,
-0.034712911558520,-0.139572497864783,0.126938122255457,0.055096288793445,0.131198701576379,-0.498187230365702,-0.283197089132618,-0.328486152352099,-0.125469976974779,0.147631629242657,
0.103216580307529,0.179380470481760,-0.272702924855696,-0.217771591199835,0.153834261699168,-0.033090145256245,0.117719545498611,0.177199871861491,0.082252754796213,0.515993114461876,
-0.246251746870354,0.227862948393950,0.476654194016914,0.333555713143470,-0.201107849998557,-0.078210455594781,-0.299893974922324,-0.393574878414746,0.213734855871968,0.151003660642046,
-0.132906836175180,0.188185099268258,0.212036336414064,-0.067977237095293,0.311847340503338,0.101334621913733,0.003127620592011,0.496670432581655,0.012602986560146,-0.108979888213372,
0.253638131520377,-0.394088914815343,0.416990409313406,-0.306369199285606,0.296869850996940,-0.231740369744155,-0.347747246195558,0.260767169114036,-0.080026951516703,-0.237226368375175,
0.027426308201485,-0.441751984644793,0.168413861079434,0.056602813796042,0.487004640531873,0.099341130722968,-0.134342029309675,-0.345486564163549,-0.059403573007475,0.350188705658167,
-0.220336937356166,0.099518763775320,0.098616152039238,-0.382011122340580,0.276237797067067,0.329953311318509,-0.180718778100412,0.407593596481707,0.404164458268487,-0.206699294154147,
-0.279586110695162,0.163367004864123,-0.431493442945349,0.119620683466498,0.369126909864096,-0.361574800145194,0.216436349766577,0.202484503652658,-0.330543835766314,0.226103013580441,
0.181726600646160,-0.164598933828963,0.032113331115855,0.148282255335534,-0.193054280614361,0.453264492841623,0.220170793141589,-0.190371815721915,0.019213451041323,-0.213981809397641,
-0.068694696686218,-0.219191475313684,-0.015651014570447,-0.106648999737804,-0.322277835056374,-0.310457123702323,0.411345734640999,0.022606101204535,-0.345977859590777,-0.454544325654959,
-0.156460230593330,0.308787154377539,0.008141274776674,0.254889653975317,0.179821112053984,-0.214298065836390,0.145404297698949,-0.477655920259056,0.404210182553478,-0.251197946557908,
0.422931416311301,-0.468138676107059,0.448725987597441,-0.005252915426970,-0.379159801780738,0.026995602644504,-0.208062822101144,-0.003128147221290,-0.152272103030488,0.303939791194392,
-0.397183141575365,-0.451963866084780,0.028183843501083,0.232200079348125,0.468291268654439,0.288659321878719,-0.385250404370251,-0.137836848048341,0.065569017609180,0.003769035920286,
0.192904167593508,0.267684265906910,0.365111682767209,-0.050641940469381,0.127846504002159,0.274087725290834,-0.344101030864316,0.057399607318279,0.405903653666966,0.396016816912721,
-0.134936385728875,-0.265029292072899,0.152166002332042,-0.380502044890850,-0.234192263224486,0.307272365536117,0.408596532590692,-0.408974250216165,-0.010981426994598,0.416666199080639,
0.463210542728482,0.188849072798897,-0.129841256559682,0.220103332993187,0.020829903634136,-0.196665778841563,-0.148788821364438,-0.326795355838732,0.173292592476568,0.139536398656615,
0.149431745940877,-0.249511874105433,-0.141533833681065,0.329607079239610,0.267563328639970,0.206446705947896,0.046173373283244,-0.120221103977677,0.098891343412499,0.389134456049349,
0.454853631598524,0.040223437645262,-0.330913251182541,0.014352556748506,0.474279499316829,-0.518248405092188,-0.319209139573064,0.257427088369953,-0.403130329446083,0.055622031908135,
0.385993186540485,-0.053066300255209,0.006102403839698,-0.256045882126855,0.011781431096288,-0.495595714915039,-0.298077999439569,0.039956716467502,-0.292882793305024,-0.142847100663833,
-0.352743669484946,-0.027672050394136,-0.337803460558584,-0.194753781042948,-0.170236151839375,-0.143336160263788,-0.290461875663761,-0.012880029352515,-0.209862485445800,0.279973451771530,
-0.115719399342284,0.288626067255564,0.372463270996860,-0.571289137778377,0.024337641593064,-0.272313531518622,0.137022844555930,-0.466146966023354,0.044052102879938,-0.002939694754171,
0.046861399175090,0.509457979760453,0.116794074219826,0.172372388584881,0.408016867310721,-0.130995260018010,-0.127771973679722,0.387093446796887,-0.216258256888877,0.510962309404693,
-0.049002531979249,-0.372476713576358,0.247288066725332,-0.174729229364524,-0.121329404341554,0.163328230610497,-0.078589590197974,-0.421817329892674,0.063277315758435,0.289751648383825,
0.227062153798873,-0.242072458006851,0.321232963074247,0.080032389215886,-0.067814311361792,0.147471882333976,0.245630650984771,0.246207327624013,-0.390660642208140,0.606072020954535,
0.195944671259491,-0.059588123978579,-0.237890373960649,-0.363375928176227,0.257532911064867,-0.218549139202328,-0.512769917142601,0.297972689712920,-0.429199670409828,0.476493540551364,
-0.327379369186835,-0.067747909947662,0.008998101072096,0.515033184062143,0.424708110425953,-0.411727435287831,-0.413058946206429,0.303911063770204,0.376489819730320,-0.074455437434734,
-0.490204959617984,0.261766994015542,-0.316248738140040,-0.064627597899994,-0.401679496817293,-0.260877617182886,-0.421686621133489,-0.408234979419825,0.406588758189878,0.305942295734699,
-0.295216191029779,-0.372700895348878,0.049559144404352,0.221078817989511,0.559514917069474,0.322619482014191,0.354388374642030,0.097272441304911,-0.351354056012896,0.129209314010872,
-0.566011585410008,-0.480490707762858,-0.082948594310712,-0.214081861780222,0.466394320140637,0.367910718589805,0.125921988864055,-0.366212878829293,-0.145650366535572,-0.205455992942488,
0.324571289126102,-0.365415691320895,-0.008947586950734,-0.012065793772811,0.208707876232172,-0.157179476356406,-0.088068625111582,-0.160608752217731,-0.293020920878046,-0.301874374028552,
0.067055312720465,-0.165182210778853,0.365344325418302,0.126203092476920,0.538660976806844,0.003562731229275,-0.310487797321606,0.252479495309700,-0.182824576474088,0.173547060792488,
-0.203216060394574,-0.411683424734012,0.236136667392484,0.143371726001718,-0.367645648986465,-0.025500107015879,0.158368536078770,-0.434849097006344,0.250248834806008,0.439681150883817,
0.228548258754838,0.055025590145082,0.023900602382199,0.018979239814382,0.051991368104889,0.176619856601513,0.271818567226882,-0.136471305352358,0.130423405901243,0.383532085697685,
-0.151055788504607,0.131299880604265,0.425316473876066,-0.404844343351078,-0.368824805709980,-0.091827268059070,-0.430782315486638,-0.048900655014150,-0.337294015220523,0.015171085695348,
-0.199474452961537,-0.075371956809701,-0.139410619575959,0.104524691068309,0.578585145026479,0.481987550097385,-0.045132116895133,0.358326962139295,0.360698006987839,0.340094560152566,
-0.240179812222459,-0.179445873390675,0.154045507997851,-0.292522053233989,-0.277914313063766,-0.353673436387493,-0.377670046614456,-0.160313703960403,-0.365934794192651,-0.131665916262916,
-0.470662214404006,0.448676201605601,-0.063284212865730,-0.280728050428843,0.365502597955067,0.213673899240603,-0.196568241911413,-0.022376597101808,-0.466676778257679,0.006819281881598,
-0.205940891943688,0.329700905557812,0.268519459073566,-0.487572913756854,-0.439578716573768,0.048869804034056,-0.490788922968863,-0.033031671827683,0.384142649016502,-0.437052346308030,
0.075373996789932,0.312493735607249,0.290136009427900,0.222787359650902,-0.409421501615123,0.245715882078733,-0.437706763216564,-0.445737613636096,-0.028340549898682,0.470270127660718,
-0.466299244063406,-0.346858119449446,0.118166473648421,-0.436736313879202,-0.156469313960969,-0.340430668868293,0.183441385441753,-0.318116571524485,0.143086031678213,-0.099327023072830,
0.035842853597304,0.327326273384808,0.375540550600971,0.433377562799968,0.091747045955717,0.404394719880775,0.012889910631753,0.271808705399510,0.373537277738689,0.473414547276953,
0.041204892916974,-0.181356242561113,0.445674591005320,-0.305552090000396,0.324037601154285,-0.296072783407275,0.441171719738789,0.002724529705573,0.343115257426433,-0.472663868109294,
-0.450572747076811,0.459712661434867,-0.037507117167264,0.136082932467547,0.142438639212975,0.232119784837916,0.033531997190574,-0.473802945622672,0.263916993681283,0.449117440020614,
-0.267332556846303,-0.261627312189191,0.023226382912847,0.060658868230082,0.434672542357814,-0.246737242504727,0.269587700299480,-0.340170266552827,0.079509405225995,-0.339490833831763,
-0.514228239804165,0.287786528917700,0.424236707915510,-0.062430777747001,-0.301734765509748,0.079953044026239,0.176061247262111,0.160794295981493,0.215523982319792,-0.476009406389547,
0.007935922190258,0.524070293044244,-0.443011000328554,-0.292644026525903,0.078796420024870,-0.046210981010980,0.238158553839429,-0.332248094162769,-0.351527269527948,-0.407897477968953,
0.268237888007176,-0.365033575588553,-0.371388463086456,0.007171224503616,0.636122423427707,0.052780741830457,0.387157943668237,-0.093615360756595,-0.384274253498707,0.096400853538962,
-0.298516726684907,0.337912483141117,-0.063205763221365,0.178280094806371,0.574961382079864,0.374403372329549,0.401818938413485,0.428117316706985,0.127868665853111,-0.266671380916057,
0.243693321679451,0.418952584961824,0.182417030852074,-0.554291076062473,-0.340038341521157,-0.373809926390370,0.217632948020027,0.107413770855204,0.353610446514674,0.080592388301532,
0.391553991703836,-0.036511831728554,0.328934002248489,0.189600043104204,0.153080037940040,0.323021564276705,-0.094067935676699,0.234471042971726,0.074552785771548,0.308499618437227,
0.008129835730748,0.170357959276788,-0.198155422486525,-0.123609143101669,-0.015884493557993,-0.218931156814447,-0.191472375752887,-0.027478568076429,0.347162978712521,0.555503484193798,
-0.146312499514723,-0.182245017663418,-0.257121544229022,0.013048351307625,-0.176184866087966,0.089919590299441,0.051523534741773,0.069371172575578,-0.307750634184165,-0.096229267212620,
-0.256944612159079,-0.230243106480818,-0.017067592304068,-0.163752004677606,0.126898463919461,0.231495104646395,0.078913792708281,-0.182931265585657,0.165164505108036,-0.023576159980907,
-0.139591900083396,0.111657077615935,-0.267028420940196,0.185629174453540,0.054116602534536,0.059216222607174,-0.053863223455644,-0.128378827162840,-0.279884760719452,0.321234139543647,
0.371577606280414,-0.292299291240995,0.215146991492916,-0.203937148738140,-0.421402818538284,-0.542879342679402,-0.330224623147483,-0.387391533038177,0.151647883853250,0.079796634758402,
0.073896686576819,0.296241787256577,-0.003924917388508,0.141557984133625,0.146307305398066,0.001931540055054,0.226375021608593,-0.372782639087868,0.229141731133538,0.414240695399283,
0.106348497055413,-0.437061536558970,-0.331190386945992,0.148903998956426,-0.025373018711099,0.280565705162726,0.129774145625591,0.054864271642195,0.169738192171025,0.285116963887193,
-0.071075001292178,-0.306712357738020,0.493862481405146,-0.072426048368278,0.470641047968946,-0.071268410703531,0.315518448811194,-0.383193329832006,0.048520499362156,-0.195403191080821,
-0.271848476989445,0.499620043655804,0.193332397456499,0.181411174262426,0.103169972167298,0.308029383724092,-0.310298084968395,-0.054501348234012,0.225468546385804,-0.009047402913408,
-0.121470739862314,-0.294191004111632,0.040866424883705,-0.364654386102960,0.116121186760620,-0.355905089626930,0.372115331825690,-0.155087265624735,-0.142908162650464,0.424936966543258,
-0.082584376693786,0.075919011532064,-0.160495133051897,-0.412850924279340,0.054216772289309,-0.303592224328226,0.340389328149375,0.287253706372343,-0.487135979340318,0.013274759095125,
-0.313001739955620,0.525336376101942,0.464346482662420,-0.162689538968063,0.368756955691201,-0.034319390974206,0.100083873214745,0.129122344442506,0.014911882379044,0.473850753004941,
-0.074560890592695,0.273940153833457,-0.022775324060128,0.250740404801365,-0.185240106835103,-0.213744047114988,0.002675793731418,0.445494600375324,-0.341394278056808,0.461568066358003,
-0.452207838016296,0.029930787770204,0.353494681001157,0.221653923829042,0.027301931569428,0.307185825227939,-0.426585158283610,0.062080387696367,-0.150951182284743,0.024738287917050,
0.119465889271162,0.026439569863448,-0.133793681927834,-0.239597322438302,-0.160040578136203,0.361124886092134,-0.134274663225112,0.400716310696380,0.343287102152155,-0.118017477664992,
-0.199069254214771,0.454161417591409,0.185609146736065,0.220209282160422,-0.285469028192640,0.336054432330782,-0.036718564625064,0.288666951615040,0.362727589186365,0.348289210976752,
0.433313185613872,0.365574914875137,-0.202760555136971,0.472000382820569,0.365416059081418,-0.201767319608070,-0.419649274379989,0.120562367191237,-0.446098183561915,-0.128417093338094,
0.132845433107371,-0.143574327829829,0.330983212860954,0.104475564468669,0.039379915626867,-0.062400224130784,0.165520765130195,0.278893398846400,-0.351954710531938,0.082695780745359,
-0.182456009191308,-0.409573656422620,-0.135125513218518,-0.346889152378667,0.024057206087451,0.228180558351708,-0.177331828943955,-0.203700053269488,-0.305438707989772,-0.255519931839445,
0.183309072235623,-0.489867854853969,-0.430937522665653,0.354701145583925,-0.308436504052157,-0.140611302565089,0.217977943031144,-0.167899150719663,0.096791374452801,0.361993521615153,
-0.010757274818533,-0.356589256332618,-0.107639524147305,-0.349036705641990,0.367350087115098,0.088030988112958,-0.340745437893591,-0.220104742151144,0.178606378597403,-0.293352925658211,
-0.141115530637666,0.299560361924798,0.089989331734055,-0.294004282084542,0.240512110751030,-0.373181231749368,-0.213395400563972,-0.187054280030243,-0.171309233622009,-0.463099806764366,
-0.210672745898786,-0.483950185464337,0.280839495027987,-0.372015788413411,0.003234904786559,-0.017851687246532,-0.390267656942702,0.493655026834680,0.419752177252093,0.393703962235682,
0.327053929679941,-0.019044388250709,-0.352100394339317,-0.100534867778326,0.045469479520064,0.328595422683173,0.414906465772342,-0.419182744234181,-0.131800811905086,-0.249912288500538,
-0.006346403465404,0.301821651295233,0.464117753171979,-0.324813006445643,0.124319771529035,0.175889965503687,-0.050300373299540,0.475287119423445,-0.115885940351170,0.096071937192053,
0.229693775265642,0.421561661665391,-0.362666174552612,-0.562704310601807,0.194713680812660,-0.168641261331641,-0.200534412980141,-0.313759311784349,0.315919703208089,0.412183180378165,
0.411363559422453,-0.410213015895137,0.180163847389120,-0.377381084053899,0.524169518429035,0.235089237319515,-0.075305864857318,0.043892740724397,-0.307415894148777,-0.131112685018380,
0.307374844669907,0.334899350550258,-0.161658228260651,0.048471549626955,0.030348236668303,0.419142863482618,0.454693427465659,-0.455131308385496,0.205763327137286,0.012093651859888,
0.125282611018229,-0.383983441554148,0.125634283519047,0.105245053081889,0.302387122634832,-0.038305649796343,0.364536582579193,-0.011697114477523,-0.227325340413561,-0.315581808120845,
-0.076205513903720,-0.308653029439634,-0.401767009117551,-0.342831196279997,-0.186042346271075,-0.073591514598123,0.394833335483270,0.078225820763461,0.189416328349886,0.068948164420277,
0.365223550987240,0.271822610878247,0.427947046653845,0.145056794486999,0.087469307629805,0.075435266912840,0.239285981375280,0.150727217767869,-0.287078166550809,0.070096461774744,
0.118673231738208,0.034577517338448,0.424444327127164,-0.375817157971582,0.320520233308452,-0.084368702503280,-0.136314500561770,0.201713018078419,-0.128924862458495,0.612577987233417,
0.332959531189765,0.432935463466600,-0.208443943693955,-0.112546344454546,-0.303931744624720,0.520595772313278,0.243197569313624,0.340145368534979,-0.203490642273517,-0.106285780053126,
0.010690436395755,-0.429405483029216,-0.200910570310150,-0.268159423783899,0.244498641503359,0.506510357391171,-0.395821771371607,0.273526797087047,-0.065610088298126,-0.243668201692578,
-0.140768743536559,0.102727968780318,0.282535389532568,-0.210419777146756,-0.186947825002468,-0.285672537936915,0.327225444441555,0.118741118575025,0.161231910929308,0.313225576961568,
-0.374213594863657,0.127703405161653,-0.178288314547387,-0.309421539406915,-0.217673291542385,0.271844774129153,-0.118631512831536,-0.331119753019654,-0.163908687784517,0.040659045045343,
-0.095638579386567,0.071529888166808,0.160054462944386,-0.594062588412989,0.343178721287555,-0.319217181012607,-0.109806611880098,-0.284474923671831,0.417124510292054,-0.038613852728558,
-0.467367611320346,0.032160322520608,-0.225526061538630,-0.263465893126020,-0.229835123224283,-0.112490122258092,-0.320012334150514,0.354252549031284,-0.174049899661076,-0.357998541795572,
-0.371244713184916,-0.463631979870641,0.292916449639111,-0.399119529059035,0.306212845950402,-0.076066332933838,-0.088351807089207,-0.295925307241860,-0.349991147393505,0.242104938539717,
0.221912345703227,-0.414673517220907,0.318939771259365,-0.310002033319671,0.354810375425178,0.091356716966166,0.022035122328413,-0.246621950034629,-0.171440095515434,-0.140963959042079,
0.033371789885253,-0.280181340222801,-0.095368714232437,-0.169674905927441,0.032196638940608,-0.265767602174498,-0.419914533526112,0.360896641695260,0.480034752789051,-0.455023493288303,
0.274972802660448,0.116277715084870,0.276053552271144,0.019091137126567,0.320906248273346,-0.441485221152227,0.052198001900472,-0.103775964700647,0.255203105545020,0.305291379641156,
-0.319231054785512,-0.136133569336642,-0.215520593579612,0.394986634108698,0.365860516030757,0.264108099490279,-0.381584450929371,0.139915683766933,-0.310000357248896,-0.421621062057780,
0.332224009488528,-0.061028372763385,-0.399402950968729,-0.470004241347490,-0.300345304547098,0.481004009117041,0.253277208050481,0.059941858448349,0.183575752793521,-0.181458002945516,
-0.439287099075105,-0.382331326260430,0.151120491950097,0.442269843239640,0.469705494911076,0.033846265726640,-0.118680868333925,-0.166107327390420,-0.090653011310303,0.445261396626042,
0.411368875719477,-0.339197973570971,0.033514831900661,-0.032403802834754,-0.190641661783798,0.438404174325854,-0.107586305489090,-0.007614368114261,-0.032517471846675,0.080076163739776,
0.489654225287637,0.363490707113865,-0.292046876430555,0.364986114078188,0.451719718008972,0.485778374584185,-0.489898373363445,0.218222602008118,0.078814050721763,0.461119418927580,
0.150105288857692,0.013290810876797,0.443510238959929,0.446440015869625,0.201712088381603,-0.312250129703665,0.306848353526414,-0.490020447401349,0.422177800836207,0.467101046784875,
-0.377863842881554,-0.475606938095250,0.289651984398797,0.301675544029347,0.438719472362635,0.157597037817110,-0.329109603638436,0.022654505415075,0.250175801629251,0.484370073211606,
-0.082494010530094,-0.091497698879710,0.128702398806468,0.161035960548274,0.253836771678383,-0.316694706150977,-0.280383021478147,-0.070646496817256,0.022187549946552,0.358127432592172,
0.116874525242978,-0.385938984361382,0.507740882433781,-0.451027895430897,0.004414141640771,0.225687247842321,-0.481190424231968,-0.440204676761450,-0.046047646537404,0.216217755925144,
