0.616012903364237,-0.548257029237532,0.216459324944877,0.227929338112941,0.128726646618117,0.056060654405990,-0.330515215183593,-0.498182312885412,0.153242857442353,-0.134467443894154,
0.515006571370475,0.136077119303909,0.328828246381467,0.114364073254994,-0.006384381839567,0.269805796790468,-0.254824596793373,0.224347059437350,-0.282596828856714,0.004254396033445,
0.058681686507721,0.047926796251957,0.574694870642941,0.057209108602398,0.121194070571152,0.384091361897785,-0.191381078655814,0.234851982970961,0.300383893453117,0.334592162134956,
-0.240508644407262,0.046657316506866,0.510661776950703,0.279506060875255,0.221312496423752,0.735207852138300,-0.087606114703273,-0.145783279926183,-0.186016353309313,0.346124264607253,
-0.214189927602745,0.104453856885818,0.434642792947872,-0.130172099872683,0.193899285023543,0.577000447028200,0.086727485944841,0.120838730492379,0.160861696856700,0.245200544284926,
-0.214281704299604,-0.086320615566714,0.452067444790878,-0.134894052287808,-0.383055873836561,0.387355469846232,0.444629962109292,0.533889749333078,0.077051657324474,-0.073544830221222,
0.083154073850018,-0.319844246083746,0.051372925905493,0.383888838318186,0.088268058752350,-0.229230628195368,0.362831600185951,0.177254700314955,0.073939522347263,-0.245782172442059,
-0.418436819405371,-0.287947249780804,0.005547383007546,-0.087015756245338,-0.383578306847522,0.160440779343678,-0.179089534463749,-0.174288993062339,-0.100702445822963,-0.324185064460902,
-0.089334658955690,0.077471953518614,-0.027554551712083,0.110113076955003,-0.225082027852534,0.156680445393162,0.247602024445657,0.325702787696949,-0.093903495081567,-0.025120117470748,
-0.199375925658211,0.211694739044848,0.104689993022833,-0.228586299857911,0.341540516371173,-0.057695726305778,0.268203603056445,-0.169043455373889,0.383536091839574,0.133961608774489,
0.417541116031396,0.094741045602169,0.322705611761778,-0.295358854413281,0.503777406960148,0.396075762904661,-0.067339577514507,0.235869969931089,-0.023769869514217,0.305883892883500,
-0.379123786777706,-0.069560520506824,0.163753696142439,0.008151125580054,0.413248195178950,-0.544311518252764,-0.396766113106161,0.227599133716353,0.353063042122108,-0.136926695693616,
0.083230394666628,-0.327190543645572,0.279525802045636,-0.102607601220809,0.658115685787698,0.336345726220941,0.010525020060050,0.002370542046067,0.172291503894493,0.100074457672073,
-0.188564275928678,-0.340559246591058,-0.141217496226563,-0.216669324668086,0.535750549211628,0.198458379052469,0.107036340381053,-0.486596674741529,0.096394864399514,0.091256485420632,
-0.214263977530169,-0.293411939744200,-0.359985481566442,-0.042319502894828,0.143597783016731,0.179288705698843,-0.446274096323985,-0.143104484098476,-0.098555365234995,0.075834283906396,
-0.346585732097447,0.100357830942855,-0.435190141548841,-0.459118071362569,-0.267129554531765,0.186582257205873,0.407768791385088,0.491393780327769,0.245609086147367,0.315298850009134,
0.122881543346256,-0.009366329522933,-0.356770316437352,0.124191911648565,-0.124499513207238,0.255413233357985,0.307048174613281,0.264363707377528,0.236379083178025,-0.192298510836452,
0.392691823652525,-0.133891707212856,-0.044679284590346,-0.078685443617116,-0.058622870154848,0.226106263044814,0.147993352853033,0.376936931120567,-0.087256390049260,-0.471068700882938,
0.358927595451685,-0.338401060142786,-0.319611443313041,0.231710257879264,0.046886593914898,-0.374846728540529,0.184356762734361,0.286105186531983,0.311302310244441,-0.363435358531479,
-0.281552212852526,-0.056133168540253,0.284906764835084,-0.287518147362086,-0.154201649664032,-0.152790571394257,-0.426070947057296,-0.260113328214024,0.041103996035736,-0.243322330769509,
0.165537981974090,0.297963129471347,0.575578678151308,-0.042850926630004,0.155003756741579,0.325187027079288,-0.556802195063509,0.375826751080573,-0.344262381316629,0.060391604633946,
0.003498928297113,0.540695788910421,0.049831847355070,-0.268325644966575,-0.092439700533629,-0.217342681682013,0.316753527927348,0.249572959499449,0.088607485269187,0.020636744768643,
0.203432467500500,0.061030594564874,0.213508649015022,-0.410500957793444,-0.201868056711160,0.357897212276157,-0.203389581976618,-0.178958041349555,0.055718214535471,-0.426217190241830,
0.305494785907966,0.561773929597432,-0.067293146670679,-0.016534523536950,0.004481227238120,0.681612185459623,-0.290937703928590,0.000069373388351,0.242528490288649,0.102155590549801,
-0.089900219794828,0.131907101650363,0.336986538275178,0.270844939377282,-0.039479648065602,0.056917257882207,-0.498919652103543,-0.232167135418350,-0.239900205625993,0.153355109858515,
0.518819729418045,0.463121570391963,-0.282391630739407,0.051255897616098,-0.140116360647252,0.342607074438023,-0.871643275242408,-0.468449211636185,0.094440250631526,-0.122097788497611,
0.313881521812894,-0.008847982956734,-0.034603027443355,-0.044112740405666,0.132094998658316,0.176314267387411,-0.535176996642766,-0.896911135835883,0.150815571348311,0.036322310888888,
0.167372149951489,0.360788079209109,-0.152070880422848,0.157352768069516,0.208029105320368,0.401909155475339,-0.582231439388146,-0.582966876064833,0.018047339746327,-0.402593010972061,
0.535575750960785,-0.343726733242846,0.201136511754875,-0.085586216835521,0.041298358056149,0.190401955218152,-0.138243135759978,0.562048502429330,-0.290686018588078,-0.104140084994065,
0.051165403335242,-0.446741716314257,0.494225121141288,0.517001208032404,0.446230918666484,0.266304333856329,0.089168975693750,0.285500784947245,-0.193929898120766,-0.040157111364632,
-0.313823423786206,-0.115219149740519,0.043129946522063,-0.131010659142220,-0.073156071110471,0.097853845164011,-0.122154634062647,0.303239096041703,-0.211775798898791,0.034483454854442,
0.192811654527278,-0.076531897060825,0.229247772356543,-0.321248735653274,0.339222622866033,0.119788505810356,0.313418388190022,0.624611487377650,0.081966331576064,-0.051278653745482,
-0.021815963058128,-0.214098215413496,0.085598394132732,0.114414320352053,-0.395381032736434,-0.151314513754039,0.182012576226875,-0.050533278094114,0.269224731315158,-0.221317645477248,
0.000908932256770,-0.377177903421464,0.110530913069545,-0.377146102615520,-0.138686359156358,0.055805715603070,-0.113163892011914,-0.073026014518112,0.181041002255596,-0.254012120555154,
-0.242571503322352,-0.193238818925719,-0.487054970415263,-0.373265650850903,-0.102518761999923,0.204399381317042,-0.227188733537222,-0.478788703062131,0.263244077898556,-0.064154647317562,
-0.152168712682823,-0.025404238851485,0.117562971851005,-0.114733288514538,0.500945107204270,-0.004132003480543,0.241165849055977,0.128495994261659,-0.125218572928273,0.005659411235675,
-0.200846143734274,-0.396054768136569,-0.369883140349919,-0.314792789054683,0.184153595574007,0.319019689423191,0.235344926154300,0.091624133715199,0.214876832249856,-0.140379995830118,
-0.253119469722728,0.416613199056604,0.136078519392048,-0.249887281985393,0.233731598661147,0.036827976572460,0.143097995511881,0.303878694883283,0.225255727192548,0.253952393829347,
-0.442528467043378,0.299422494349788,-0.049741030664992,-0.324822299346673,0.421832235799719,0.273112454769386,-0.317302049474857,-0.423632548501714,-0.380344888579004,-0.694681328293537,
0.460032121496289,0.122649725683811,0.336713074997416,0.181447371941405,-0.120013745240296,0.181264775044511,0.365278455918487,0.444833801404088,0.320063894140194,-0.512791300303239,
-0.045359666870857,0.012547764669544,0.304074165609955,0.209431760797316,0.580695549897345,0.009318695878419,-0.504002353023269,-0.206136133599993,-0.031433282504593,0.033784435370614,
-0.308267885365069,0.159501114247779,0.249610739527948,-0.092520693409284,-0.311480635807134,-0.138717850087733,0.389709464535453,-0.081685705296271,0.227023287786600,-0.121890695243705,
-0.058494091652723,-0.249690144525201,0.067031460366607,-0.121448525875553,0.108874338426924,-0.249943718874130,-0.077558676005941,0.332300790429395,-0.279361346734649,-0.272168953169250,
0.090746787926878,0.266869106112857,-0.448271126438185,0.229026154362621,-0.485900448622089,-0.321008941923276,0.177358317819758,-0.230582598345897,-0.352870265816217,-0.440946684163945,
-0.423937726996059,-0.428784843610861,-0.305657320333515,0.109656753952696,0.260335104820671,0.278983751759479,-0.098846438161056,-0.148122847678010,-0.412807364093386,-0.127650040580954,
-0.282174887366251,0.270903854471664,0.483750374837145,-0.138884652532090,0.031510532131970,0.481479719637580,-0.119390899996394,-0.057858679801372,0.117059978662505,0.235484831271368,
-0.341267020072075,0.334188557144458,-0.090969604711476,-0.479190905034169,0.190103019295952,-0.483581624880453,0.097234506260847,-0.096386207308363,-0.230630747348959,-0.020466495310033,
0.190400743756217,-0.065550103862434,0.097624608950678,-0.362902715547211,0.321970366123092,0.123070979952328,0.246329879851826,-0.092246347603204,0.047540701467971,0.265115173833885,
-0.219277887221535,-0.174317382324269,0.040141988016711,-0.284123224533839,0.141943726656711,-0.331805144209321,0.121355551121974,0.350232025821381,-0.308862781409929,0.206435958755736,
-0.015665242164398,0.130056176876113,0.199324105586355,-0.333532150344265,0.183955836903848,-0.157175067880770,0.215426907368448,0.403160789373360,-0.318586070626439,-0.236900105444312,
0.362862652554861,-0.232876165393674,0.123597132563527,-0.120887641712505,-0.189181929254728,0.091775882766389,0.049960034761121,-0.435154778002899,-0.021739764239021,0.193574522076176,
0.072100831557542,0.302793891598692,0.372442237453404,-0.193566300902747,-0.029298533598013,0.021619720717408,-0.216064414817911,0.110264937674098,0.050795227507207,-0.320342947175333,
0.247451407342454,0.184234338256115,-0.146092964218992,-0.454051502386594,0.103533918572292,0.222421231293632,-0.163464507553399,-0.442709083061733,-0.034460195202738,-0.366092363007040,
0.035752633576738,0.336726546574793,-0.101908492822524,0.042351594688920,0.074962231120266,-0.212410284882139,-0.188662352705773,-0.287297806857834,-0.050916269775848,-0.224577263269598,
0.373179762864747,0.182558160006900,0.015435950044329,0.376580780616671,-0.291753849790663,0.141090211987533,-0.402541496093940,-1.016601666451520,0.487600311678736,-0.452792946510635,
0.397445180390452,-0.000145224930840,-0.221837939874447,0.216954315988395,-0.414894835701200,-0.211231615931850,-0.398548888353093,-0.475229509667176,-0.025705271089845,-0.267137978626276,
0.251158753409250,0.213358065957665,0.004523656877833,0.045956203101810,0.200771503953275,-0.186607686566289,-0.616611200624062,0.074904862052790,-0.002439643282228,-0.337948807464996,
0.250068666350580,0.133681091221509,0.172897339770276,0.070493766758887,-0.049191469683518,0.002382388938046,0.309425256654727,0.611106397289035,0.242930841524110,-0.008992321369804,
0.371955392566508,0.075926030468340,0.184721735227527,0.166948003422955,0.381167522416831,0.246937607783904,0.195637364618993,-0.177954488827898,0.467900994396322,-0.112178299510577,
-0.098933953482614,-0.108685842492230,0.087875182478028,-0.307963466457737,0.114731814090666,0.559316518046041,0.450710410027010,0.133328172447591,0.310864111322545,-0.086654742489474,
0.259362133993022,0.292961624690866,-0.525723303304795,-0.229790886344093,0.286995588065804,0.066208952951835,0.232069421883955,0.414070566567841,0.143389333679081,-0.079640392153864,
-0.523500926439666,0.195708371140167,0.106495671222135,0.060884285309943,0.378861277231986,0.049047537548999,0.279254779622087,-0.141708700857924,0.262437941191620,0.159089842073375,
0.179611330641752,0.199723570999663,-0.025621948201344,0.113435570834468,-0.142816929214073,0.097465401211113,0.231377931611152,0.167726901815547,-0.142116568789455,0.092528729230149,
0.206651493458451,0.385195019378643,-0.073073465486620,0.366572802505402,-0.209378573187276,-0.081570231916129,0.438582188488412,-0.068632251959740,0.022155062419558,-0.093108118470971,
-0.101331990428923,-0.225776647572313,-0.152302252509793,0.015686409937713,0.182276165098312,-0.014255926272272,-0.373218847626184,-0.086168859235969,0.240213265277073,0.039666930727752,
0.081029047529250,0.251480986636754,-0.146839131466118,-0.299595804339763,-0.243776246867706,-0.256415124892613,0.122971478107911,-0.393959744645002,-0.367318924055052,-0.322021781551197,
0.436212027791456,-0.220835621387885,-0.122774538397556,-0.550307672452163,-0.085507139409228,-0.460236421557409,0.076799765652963,0.362535650380108,-0.182161177261272,-0.708019805734733,
-0.184584034619410,-0.039113708683855,0.143797449480902,-0.158651387296390,0.357988450505976,-0.190503410628952,-0.074601872273629,-0.180193252490592,0.487092991278642,0.102837532638863,
-0.006574296580791,-0.301814616196738,0.243700584362291,0.214190961499654,-0.040305983340758,-0.221164496716428,0.262178128261386,0.089232192182893,-0.315854264632044,-0.020956865659179,
-0.163050678682248,-0.438786027164836,-0.165865947048205,-0.464752370775298,0.465687529595529,-0.312911446368709,0.330284137763378,-0.169517096935145,-0.015275676377504,0.106496603334292,
-0.082753479697827,-0.259341934196509,-0.245310334163644,0.107879458321639,0.263165187145651,-0.427093353541685,-0.087953962991113,0.400112918485061,-0.182067184140550,0.417820927120617,
0.395321512497330,0.482055116428114,-0.015030365916929,-0.451322977385784,-0.031907101657155,0.313562425611133,0.055833613086337,0.191000091555528,0.365627002777184,0.001541184728538,
0.210892060120723,0.007242396363060,0.252871298877515,-0.457532749996217,0.031910109245652,0.026592287989634,-0.341126682601156,0.465405526514552,0.038908644392637,-0.358580284742563,
0.255514845748023,0.141685057494014,0.056558944909007,-0.342047110977316,-0.096576655086639,0.298590610531541,-0.223432898012246,0.180681540915265,0.059953057982753,0.169803835713467,
0.458138634224915,-0.463223620197712,-0.171583203085762,-0.030614431482234,0.477637881944371,-0.004627787151948,-0.219106233568755,-0.291051089394757,0.048670163949186,-0.226212147466440,
0.027769591160678,-0.046928784157909,0.059954987596977,-0.566959580121816,0.479887597401467,-0.374322608405520,0.308803776301148,0.434321608735771,0.201262469703074,0.078291913430055,
-0.034265501830441,0.792227534434756,0.225518333012996,0.238733410021383,0.269017116387564,0.365982947374310,0.229768862725968,-0.132083831012380,0.642287733492641,-0.118369678156327,
0.250444932534595,0.465912566062086,-0.399357950210686,0.317041445057121,0.025545446790906,-0.586052201288547,-0.149405446814750,-0.470270220003264,-0.072287609997750,0.039518793882558,
-0.204962178248777,0.131726350291476,-0.663224187529076,0.057403641516953,0.232237365517225,0.075957650488621,0.083116234042095,0.464016538188847,-0.261064338574144,-0.615890192645174,
0.285482453894897,-0.047047875075048,0.158553502580313,0.031936782287699,0.148728108186761,-0.256253369386610,0.174802715538440,-0.215728693926055,0.205956150449718,-0.059936626003874,
0.173481882521225,0.024135080970104,-0.099117972678957,-0.020734268460056,0.137119795371828,0.044733080798846,0.530394865018464,-0.193222523412513,0.281601706513806,-0.057314028489598,
0.051181710664693,0.047883898334344,0.040656124892475,0.301180107939804,0.228364552437156,0.213853967962899,-0.330338869973006,-0.870961097383645,0.120413072008250,-0.560598092794781,
0.313068451264669,0.484286434153829,-0.028391955458694,-0.079879930437041,0.400914678816153,-0.071900248594963,0.217067782744344,-0.355937734153895,0.095740687310072,-0.102974945487550,
0.545487304374429,-0.020590887682564,0.267996609416601,-0.068501176719432,-0.315896389910279,0.220748039640645,-0.185129027364255,0.071875893227737,0.380505086027857,-0.471239397959615,
0.227483886808266,0.117057935873938,-0.049646663394398,0.191443375147516,-0.306050320596955,-0.095633385616419,-0.059466380092437,-0.143368127881300,0.257975501236140,-0.041552830832545,
0.060526903554545,0.080745449201381,-0.062092539978636,-0.058866541310428,-0.150047297462267,0.074791513777421,0.198445420507869,0.257489808504243,0.216707861453571,-0.147206529024982,
-0.298380864965742,0.054423502651922,-0.211803176048169,0.102817653903764,0.385258471571579,0.059990336188943,-0.043565219680987,0.373121402716437,-0.100510095496526,-0.246571807213867,
-0.240871896791416,0.038185742843067,-0.383840530673182,-0.323324350766885,0.274033597977280,0.327393057960964,0.318048208079688,0.017862756865067,-0.084348257058014,-0.331120155304301,
-0.243021106242629,0.297178402835723,0.163450571974535,0.046987609088505,0.277741467555229,0.340739171955819,0.080492341704376,-0.098442774266467,0.069176383529896,-0.034705771171645,
-0.093436459993673,0.028010144630243,0.275456110740561,-0.127975879756336,0.317363684624628,-0.094574371027853,0.167402632921544,0.249801612736949,-0.374866420332860,-0.340708913896888,
0.249984206979432,0.146723376000149,-0.229902574475675,-0.179763613368663,0.221042623018664,0.121341390004751,-0.106268172534999,0.059665913506477,0.105194344618667,0.241857729256100,
-0.092114094582487,-0.299849358949136,-0.039049692271908,-0.188649088191903,0.268688481332771,0.340282366013193,-0.245465394316711,-0.245909367374410,-0.266971550451235,-0.442712797002765,
0.088774367380143,0.012965728589701,-0.215351088224576,-0.407049757502019,0.214772368258769,-0.209463687764186,0.119603973485088,-0.540143513538335,0.160154564224587,0.046325788507209,
-0.285656601403392,0.606348754330617,0.224634446893322,-0.692081124542412,0.671196891904860,-0.004224888112195,-0.128359247285330,-0.239207785878156,0.166547555752629,-0.132844198102610,
0.661231607908988,-0.035913314258243,-0.190781725921608,-0.378048257283320,0.489080001991646,-0.285935606996509,0.020476560476163,-0.013762809824318,-0.215207357668869,0.025506265874676,
-0.077598658894913,0.100838534919386,0.347632873025128,-0.480208779606512,0.056050806697503,0.282341380979937,-0.000648773417513,-0.105457177380802,0.294250665753752,-0.561780723694489,
0.144626461551329,-0.411390649946658,-0.219676056001453,0.422533819945566,0.053128268317498,-0.162110670722511,0.261408605354566,-0.131917855346570,0.289302359166095,0.292748386809410,
0.173255796724317,-0.046412586939354,0.491382178574613,0.487866348455453,0.279957266898142,-0.266980447150661,-0.407421731507407,-0.395342419160210,0.373799455997038,-0.281346929671914,
-0.061460131885458,0.258862116103512,0.319944008770160,-0.309630721216125,0.315667550578620,0.143134380723916,-0.252780254622926,-0.045793418616951,0.467406727744285,0.492017932686041,
0.187674387037570,-0.166234448459392,-0.097492483154485,0.344532404986090,-0.020482435830381,-0.378351018529153,0.204110134992690,-0.095965453047273,0.267901418786743,0.336204550927225,
-0.409618204467815,-0.442772437870485,-0.178274179683553,-0.437609200237594,0.351926283546779,-0.222886322091057,0.073106861508834,-0.262931496208270,0.161885760973824,0.256756752751374,
-0.387271616794827,-0.217946766628755,-0.094450222424470,0.243667806880050,0.199039250867664,-0.346815411546901,-0.057135630473639,0.531003991962760,0.012959840456989,-0.432094379906989,
-0.356026154091819,0.162487897555176,0.201982352058731,-0.551828329444032,0.556105696100372,0.047647247006764,-0.220416598195592,0.050855973146924,0.378620041052895,-0.001357880555389,
-0.314785094923640,0.377710671887286,0.426169613746345,-0.022268737452690,0.235594841180627,0.257418485772081,0.167810405925379,-0.264198412799330,-0.091357822600393,0.054683677665418,
0.251662343011405,0.144166134013446,0.035548150648593,0.205713082631570,-0.050915182252611,-0.081953940269842,0.337785531410009,0.178717380769218,0.496365236044759,-0.312685283212067,
-0.107137606898045,0.510059955978923,-0.494369036887800,-0.516086982883257,0.264705198790046,-0.384410317195068,-0.045199087137057,-0.004014405864094,-0.237006383175974,0.068140957818631,
0.279276455416347,-0.124454813846877,-0.088907428739644,-0.242321854687439,0.050972935484279,-0.175919746549733,-0.005009874389512,-0.149844549850034,0.227870500908795,-0.330448521458624,
0.025823849175861,0.219168063401227,-0.319771242635209,-0.099034422819856,0.039692996020516,-0.240968930846381,0.119077891317766,-0.503815774835983,-0.271050620134964,-0.164988032683822,
0.338552768783997,0.540765736034794,0.007449912637352,0.027491860896590,-0.145583337662367,0.359634231788441,-0.197528109500430,0.066908025691122,-0.031073443002444,-0.029255840946555,
0.011065434030531,0.300312647417561,-0.007285249463109,-0.038430738025737,0.115744147392569,-0.161924151536502,0.392130062968145,0.160139593796187,0.191517484214493,-0.161936834692714,
0.064888134208813,0.373752514004272,-0.063560346435208,-0.052483184015698,-0.303759930213717,0.349738280303792,-0.149649758970850,-0.345304325271969,0.308615214309973,-0.337123078731534,
0.085123745213718,0.217634206713530,-0.419289290550623,0.050268876632881,0.291696135050578,-0.188951914105748,0.036255636944242,-0.212101106976767,-0.031416764483033,-0.068653078969760,
-0.116298867600989,0.467826501448775,-0.459014431572970,0.204818587801511,0.266816890981202,0.071328440431677,0.155900007642872,-0.038268209823261,0.272645722878687,-0.430531333554871,
0.259597662790270,0.256094627613081,-0.503921122563738,-0.091740345764962,0.126565436770088,0.096243931987422,0.366015790652335,0.314148940166611,-0.141754035471016,-0.333659530561117,
0.116054519170526,0.402033169748813,0.113983163731970,-0.178341561764910,-0.172491877203899,0.034384121888427,0.074786402719726,-0.055986770332199,0.278933847580299,0.053965247706102,
0.123036461833187,-0.145115094764057,-0.374274303578613,-0.152331802434030,-0.346695126484703,-0.059996055513253,0.215124895284490,0.184447854155418,-0.268433509128965,-0.080047805621549,
0.200815360736755,-0.066215999351059,-0.271712537900252,-0.253907642237381,0.177143717531471,0.206664689527884,0.050591696043886,0.125578028969007,-0.023266663356509,-0.404224529234010,
-0.393530331845503,0.020264325696590,-0.450487716176661,-0.159278788406811,-0.082576950309432,0.268262294844652,0.578234165664165,-0.333976738448052,-0.185313545362675,-0.349180551612020,
0.077501441501549,-0.208892706415219,0.064630033567380,-0.396358561344264,0.465122762468785,-0.109137904647541,0.228079970109433,0.022662810053901,-0.112415305435014,-0.356487343074192,
-0.173219450928053,0.002502311578242,0.213175914577751,0.262981007594356,0.160837342001880,-0.079414918835263,0.493134560908773,0.060440528371098,-0.082865628358916,0.053327814123982,
0.542342832945572,0.702488983899309,-0.185047716326258,0.410019559600137,0.312133638639077,0.449710836910298,-0.015950071405604,-0.301993112019952,-0.093975995866987,-0.150326291146628,
0.032924198771187,0.356079037184301,-0.068873229296438,-0.523197500817124,0.101445780718757,-0.473188599408527,0.211623034170353,-0.022612176044355,0.079577667749272,0.244218854748176,
0.621150627232877,0.640106383346051,-0.178979661334314,0.042568378014291,0.042309503170016,0.194028337986507,0.212729224921539,-0.358606136081851,-0.037559310673603,-0.013679960499269,
0.322155038573301,-0.218424835577569,0.432421682844868,-0.040374210901649,0.404379664569477,-0.333060481607413,0.206281175411437,-0.214215924382580,0.026140197181447,-0.376428429205723,
0.120455134320002,0.191277555602716,-0.232143488018672,0.271794501534288,0.077380272856583,-0.165987861867158,0.468597477015950,-0.393833507904934,0.033134124752490,-0.480993948833446,
0.171087067858679,-0.269941750417967,0.452117212715501,0.049185170126691,0.287063674577293,-0.056442310838864,0.152529327776059,0.409036994985713,-0.313202015097545,-0.437841150572706,
0.192799297318008,-0.447027412170601,0.317987609485153,-0.319116882906771,-0.194644853113633,0.450917813412112,-0.402401806695761,0.071306497390667,0.168549479472294,0.281575115424598,
-0.127857461544904,0.104527202146273,-0.396604360008938,-0.054102076079255,-0.203075013752857,0.034595818059624,-0.125215650852546,-0.003860591448714,-0.334655866162085,-0.138113088122956,
-0.111367509231276,-0.146029495848675,0.077257261540546,0.358167027611306,0.232705396691014,-0.401748832567225,0.338623622788415,-0.051316873683889,0.159870744710504,-0.435161727758020,
-0.429987495333307,-0.130395585006230,-0.275964238905871,0.104237525565928,-0.019634671047785,-0.187625335975122,0.476786613946187,-0.032508201018230,0.366021992139414,0.281016846210089,
0.363659720059985,0.161318675260144,-0.091186215227668,0.040822235839003,-0.301826615019602,0.372738408633613,-0.433365735931986,-0.158532682531710,0.503716102334576,0.037252164373392,
-0.196856963750192,0.446861661385967,-0.277438649244956,-0.489793217780006,0.121202467393373,0.184472815226069,-0.247450766821592,-0.120811495490213,0.160500482486882,-0.074012672564925,
0.055642727848683,-0.496557782461729,-0.077704991282211,0.052404883974870,0.181977998696384,-0.004288978903572,-0.137660584278818,0.368236417659704,-0.211441548478905,-0.378792295904887,
0.086232468540320,0.247649419790884,0.008401402971236,0.033978053812923,-0.062426063723980,-0.121164730342310,0.193729916758474,-0.201891284307554,0.568181894069522,-0.210621016899875,
0.394143400386047,0.185899495394471,-0.304223663998872,0.043084803405400,0.395241849585977,0.029494823090115,-0.359595979561022,-0.121136558734437,0.036020521850803,0.147584150901690,
0.136105002114543,0.380692569212526,-0.499012570617304,-0.048575456749042,0.110646619083584,-0.322144461448469,0.242703587123338,0.087738227464393,0.350027792219840,0.220332155638587,
0.156094038487060,0.129130033566178,0.027172176773591,0.159078837854608,0.259092690230659,-0.130790028948629,-0.230960998459867,-0.506832076075694,0.359348201714290,-0.216552668551454,
0.104745968852644,0.016215969787263,-0.058181829484781,0.209266499090148,0.034189626360349,0.290846439325235,-0.183230766860139,-0.168813169588290,0.577972281882378,0.281131175902040,
-0.283089389679711,0.312397792510273,0.106033311985240,-0.090848196821198,0.565030982051697,0.292369302272790,0.122823487870005,-0.274426631624438,-0.074830097619435,0.050447876461394,
-0.026138039965542,0.433730055418924,0.113377746205539,-0.058625161030507,0.033083524535305,0.205430540687745,0.040170647808931,0.085855044757098,0.273752469216194,0.214287916263355,
-0.129199583355580,0.759765910715651,-0.256924695901498,0.438388418747532,0.114579559793643,-0.245588005359726,-0.231045587066649,0.109823852621419,0.392113698881410,0.058457659150742,
0.049938388329108,0.321328394328004,-0.416062404169614,0.420132572739995,-0.125537032621752,-0.174418068883456,0.020865668223340,-0.082903670307962,0.022762532587552,-0.176475166280708,
0.351119478229104,0.102660377187266,-0.420056007585541,0.056309697113074,0.284099200901664,-0.138523369920258,0.195849953349681,0.265627528090722,0.063769710727004,-0.057512662599415,
-0.160722498320292,0.070149237803382,0.090324079920077,-0.114995895129659,-0.256005917436958,-0.181813799660231,-0.020193931275980,0.178575141171324,-0.133483263680814,-0.143119924687577,
-0.206823299001893,-0.041126074336204,-0.477326940727448,0.219206326919211,0.161095659938933,-0.621989427564589,-0.112507408342544,-0.174171490250776,-0.169326499413502,-0.234973414028578,
0.241574790449542,0.138347783156628,-0.279781168476743,-0.436649073423069,0.038665249215013,-0.119892246826483,0.020445863654902,0.364592185191503,-0.197956992856963,-0.174436121433812,
0.353902796059935,0.441089845546071,-0.349947767737717,-0.118471354966518,0.268539876873335,0.480955976726713,0.014333321480673,0.391412010857176,0.110986890922626,-0.162342505087782,
0.131755269414552,0.143633911298372,-0.483666110256390,-0.152407956608473,0.554806095820623,-0.470428036321370,0.243841415872952,0.097433038759131,-0.197185538867907,-0.288547662604767,
0.479476452851820,0.466209179666579,0.043400337531285,-0.193919016066245,0.377534157401313,0.506095298323400,0.624099394551428,0.177751801019137,-0.361590667197446,-0.051966918733076,
-0.383904627652690,-0.206924800478011,-0.164699436232785,-0.325928979176797,0.156421032046829,0.112649073173260,-0.195923779955095,-0.096834895125295,0.302081183950573,-0.506710259502051,
0.142699504911184,0.135866620133432,0.297964037940834,0.049586032713935,-0.226265171469177,0.123148920609144,-0.228393690768762,-0.557940468478057,-0.293008831440052,-0.133833453043476,
0.419087353293664,0.033873636768779,0.145989862697597,0.317121832781450,-0.096120540807516,0.097881331217770,0.044501669116210,0.400031361454160,-0.397541560379260,-0.000198028563675,
-0.082698375749455,0.390170134235928,0.106122989257036,0.164138677091017,-0.155484472950047,0.299604126777700,-0.051111594330152,0.466127274706626,0.010890257629907,0.257395553976737,
-0.193416867942434,-0.205922051975217,0.430480566128284,-0.000087334726470,-0.218782651599106,0.130271581846512,-0.350099906386601,0.309544848414050,0.493793445858397,0.270607079018248,
-0.215783680566846,0.105865344940714,0.160451063570055,-0.132770938991031,0.209714347579092,-0.139073139228276,-0.191671498764000,-0.021195104831080,-0.136260076266114,0.143872290298702,
-0.473296304208502,0.246910000915555,0.209799493392743,0.314386425366985,0.266228217413861,-0.297448652607807,0.317316202276681,-0.014053773613697,-0.109363078707236,-0.354823450422681,
0.112567522202216,0.373836481826228,0.081286049989319,-0.430722983489486,-0.247734000671407,-0.250175481429487,-0.488494521927549,0.442106387524033,0.026261177404096,0.453947569200720,
-0.102344996983707,0.416873964694097,-0.419175254546333,0.223896390859330,-0.270385249117719,0.309081302003260,0.323427712774845,0.269119507700612,-0.296734308521516,-0.116569230059585,
-0.541248781607784,0.303972161831724,-0.185386321814809,0.319841957281344,0.349389709976514,-0.558586218622541,-0.235482081900997,-0.222102928118943,-0.169792700044425,-0.064071763960280,
-0.432278185940263,-0.018711041005888,-0.441960107059659,-0.000972935317999,0.062100144351855,-0.220636612800334,0.295723366840146,-0.070736485954063,-0.042430190249638,0.110629496611170,
0.161792706431471,-0.479510418175396,0.081196833920952,-0.297277411449247,0.069051327427591,-0.271442780344345,0.261392082362458,-0.122332259319722,0.019263550918999,-0.550911705270413,
0.577944954784142,-0.035077079027753,0.237966774437855,0.036166814287474,0.051205130351847,-0.314301594802693,0.292731409627839,0.062918995347079,0.401502190902826,0.121828514769228,
0.473178102768010,-0.383895342082777,-0.193390671815608,0.352525229983155,0.269271112316132,0.030214575925772,-0.126388412423645,-0.010315566323726,0.111613475216509,0.315807942604833,
