-0.810337366720413,0.069477848066080,-0.349463792805395,-0.391531924508382,0.102824463743579,-0.300391479913693,0.575920037592250,-0.475795096668121,-0.455919638882769,-0.284329932900598,
-0.243767289016090,0.440135013013497,-0.632049624350809,0.097253956315595,0.238559000530754,0.312306295339204,0.409841640210621,-0.070094405145060,-0.058144392621452,-0.259106136107827,
-0.575539864591683,-0.219804610295780,-0.159866048661900,-0.647760921321210,0.072943673966950,-0.105312957052421,0.395030091495318,-0.207407010031524,-0.225092953499961,0.117583119090580,
-0.510708467566578,0.154943283157062,-0.263520789409344,-0.143024450773278,-0.129116302473610,-0.190429854559407,-0.043647597836131,-0.492804768194984,0.106838946150205,-0.098909128836710,
-0.423467188669795,0.120722577931662,0.085760620958512,-0.268347094582776,-0.188033069042917,-0.079776200736723,0.277799990248719,0.298207587039373,0.246621555911229,-0.262939876922315,
-0.026037615642864,-0.415755786557157,0.500978891936648,-0.076524187221015,0.294897959086377,0.576090813586957,0.311285021141562,0.111963935623121,0.678078055701061,0.016731106191238,
-0.113548586584362,-0.373416334009234,-0.345301812728294,0.280025842906956,-0.536869724683828,-0.186245801535817,0.003748620652338,-0.222042921499493,0.326454161427701,0.229621560151695,
0.140750570827536,0.108792387658332,-0.287208476546537,0.269490413619744,0.051637013286168,0.347322072504981,-0.354997990350118,0.252846368850091,0.350735120185498,-0.370775947855068,
0.248414211574543,-0.448831661635432,-0.151853497076928,-0.338991180980137,0.163371730063785,0.230510538282216,-0.012558045136032,-0.313398972154792,0.071963544569490,0.413060898834719,
-0.088920985112614,-0.187037679976995,-0.292476905734112,-0.154669577831957,0.439116764984826,-0.082077087296256,-0.256771064127652,0.319129578765027,-0.436073901916033,0.275724397820883,
-0.370356093554072,-0.054546859411409,0.282891905580236,0.038428130558233,-0.338628777340651,-0.261965067205460,0.434657486595033,0.319444045257513,0.231266920904754,-0.186762329946636,
0.374485686804974,0.323971682565314,-0.154275175680369,-0.063497252096272,0.393696433566640,-0.274014803791260,-0.320457754607290,-0.102013054115240,0.236062609604908,-0.193938134920862,
0.376828684343462,0.000799513661298,0.139266515812594,0.366014241964054,0.038378421199788,0.309558742211354,0.472560282558925,0.063432467966125,-0.403869625871225,-0.034908111607463,
-0.220299859503418,-0.172712274117396,0.113962624719905,-0.316347797285122,0.110182122467061,-0.378018136588129,0.279825303028553,0.481350495609248,0.219082348202740,-0.262338911159236,
0.063024436728150,0.481449935304037,-0.008875884732753,-0.058947149266007,-0.344911576974659,-0.335140809186418,-0.345025242065549,0.301665190917219,0.273020283269085,0.109371782301078,
0.399509168333477,0.488590519989123,-0.255262266567172,-0.323850356761066,0.235083168767976,0.147063858978020,-0.288122682642968,-0.106092653354713,-0.003162428085560,-0.030792977966497,
-0.231743528567578,-0.199113103059550,0.047687945541417,0.116174604100982,0.436451013448934,-0.439794066258937,0.079050538021763,-0.142536698507645,0.189737304344265,-0.174755127668979,
-0.401449212403451,0.475115735935879,-0.071066632872350,0.465800817076917,-0.071756921489937,0.145482454715215,-0.471663965973901,-0.287987914670248,0.181508605839844,-0.113564513848620,
0.129418238921771,0.214896084475234,0.392455928491307,0.307428205206458,-0.431787377850012,-0.127977275568879,0.126900634092600,-0.419492172002319,-0.057390711451724,-0.488189633575020,
-0.284299547209984,0.416592913602100,-0.132805721545849,-0.337049171483147,-0.492700943998817,-0.155253306403269,0.479761232266400,0.199545274208808,0.406730029015547,-0.260201495506449,
0.211018179401136,-0.077696312903456,-0.185329675148540,-0.489421023587974,0.276546545342336,0.211964986529088,0.314325816420187,-0.394067229798769,0.291700236450623,-0.122959040685247,
0.229266884794026,0.448873680958943,0.436579786907505,0.081207130021929,0.178957598700605,0.426852522792730,-0.395214122151570,0.284052030847257,-0.303292445528048,0.149075504054731,
0.106663311025140,0.106872934532142,-0.137719495972953,0.291207363060450,-0.058170410164228,0.249617622204440,0.422806676125192,-0.027803643409329,0.073954564210730,0.470291721869937,
-0.250325631759467,-0.193763584000012,0.062976609624626,-0.086282008536983,-0.010658233497888,-0.085909143288124,-0.078057050540113,-0.148242044402887,0.379393345673209,0.280103801066940,
0.432513526545846,0.023533451577888,-0.467325516046322,0.125230063120016,0.185485860186171,0.246650320960252,-0.180975355427726,0.101124035446962,0.154413098644595,-0.397483026663733,
-0.362581365258955,-0.085038490384473,0.264887869834135,0.235796323094392,-0.445864615191157,-0.189768220041444,-0.321924300291807,0.364344768143383,0.242946678631102,-0.217923336010194,
-0.203286261622852,-0.379126427961805,0.328325562504481,0.153972748501110,-0.348306668379715,0.139180538168357,0.054862106935941,-0.366302087028718,-0.312565606299226,-0.236766184391463,
-0.082221139598792,-0.180604903378125,-0.573574158674253,0.112747612487086,0.450992676093578,-0.092515947168771,0.157323309730232,-0.002554648526140,-0.126382989729455,0.259800363345853,
0.085738527916690,0.478231482141895,0.096155904913764,0.225624417596473,-0.302238852508162,0.406452473744663,-0.320880885995529,0.194849501961673,-0.310356290964325,-0.100200351715846,
-0.771513926038095,-0.260516912036378,-0.230959997823081,0.375915930631412,-0.291411183348741,0.002190601511333,0.455203655128425,0.062282996229080,-0.090186074566495,-0.344171390174284,
0.007221213010579,-0.208675600017528,-0.375468498804812,0.106323599170930,0.423163793571632,0.006125169813893,0.438994805248031,-0.307955178812226,-0.193570453372062,-0.089513143186733,
-0.498281699530453,-0.007690118823600,0.636964146442814,-0.019110860359282,-0.367717125707582,-0.333806337385211,0.522383864501387,-0.192935579804749,-0.056576353566035,0.214446343405766,
-0.241627114080379,0.190650773533489,0.105857506709192,-0.202770453935738,-0.138789421169556,0.525682488174102,0.138932939168821,-0.086337857087239,0.246234457535511,-0.064696595200893,
0.169888489390437,0.032915913378070,0.251789484236361,-0.184451231260849,-0.188912775135205,0.514231331463395,-0.010790152514083,0.405036750306574,0.168287157619841,-0.183620544963636,
-0.199663114736249,0.113460851111183,0.436094384193806,0.010637473241900,0.115645506108904,-0.296123192636542,-0.199814873424833,-0.507734968144158,-0.307393612384349,0.097911890927325,
0.010124816822782,-0.293992252800089,0.156555421563347,0.598057731024333,-0.054202949111196,-0.214872264303009,0.370448338973979,0.004937600496347,0.166155040590015,0.302347555992909,
-0.096486624221198,-0.117719485874085,-0.231992832681434,-0.116864566363662,-0.192099143114717,0.017005519491050,0.213969933320433,0.126169212806687,0.027952943278522,-0.291625744763049,
0.449769312960815,-0.424578680090105,0.295049434004944,0.491958963097354,0.032033053276847,0.079967599655299,0.067063220315677,0.143454296856468,-0.494761563339859,0.024037311815421,
0.013975181490813,0.055053554138736,0.000618102523679,-0.070653098548154,-0.161335045736671,0.417273330885612,-0.061787203280791,0.247804927945965,-0.204253068971548,0.133957004274594,
0.502740661568339,-0.152286710234380,0.036445750621359,0.260371349712631,-0.451780377731240,0.251837447310617,0.084964991918977,0.178202715236551,-0.039072003080872,-0.237509904683867,
-0.332993119805249,-0.234914310678520,0.012441837928171,0.586940772569706,0.122927348612584,0.290160991017370,-0.311653490107731,0.185999949742782,0.476183772687299,-0.150470948853954,
0.202801798584548,-0.134352136895544,-0.255931997010034,0.240216473782476,0.003648490263891,-0.177732625758084,0.115770671613061,-0.144564471825849,-0.423209643490455,0.394863134390363,
0.407808805674738,0.384689179572792,0.170606409669380,0.315138348303300,-0.386727998310838,0.258097650573868,-0.074267620988819,0.252403581154430,0.336556308247513,0.194248149971312,
-0.421053914915197,-0.255290097843793,0.212884833233218,0.264295683937894,0.022481448756163,-0.355165140511627,0.309900298162899,0.116791163650982,-0.116434513062004,0.421484216882760,
0.206051679127155,0.123045468292751,0.137567051515534,-0.027740402109411,0.168484337493267,0.313327624829995,0.040379990146076,0.214285714285714,0.086838692791970,0.354245552563262,
-0.463456799719376,0.290600036636148,0.154108848140044,-0.236682961197015,0.190912340936017,-0.418063023529127,-0.237340118182795,-0.125507370220038,0.004027960487183,-0.202730992519203,
0.027634510330515,0.265953550828578,0.461790826136051,0.363734855189673,0.401944029053621,-0.186666463209937,-0.233664967802973,0.486144596697897,0.379451887569811,0.159688100833155,
0.487438041330887,0.246116519669179,-0.224273028544293,-0.136772121323938,0.243612375297400,0.241996955784619,0.387184707758851,0.028122806482131,-0.020932042043091,0.132453457115299,
-0.292117551794126,0.061967833491012,-0.311767191836272,0.137285316669132,0.056558582727250,0.421992218531193,-0.430564409209194,0.310231091954158,0.127111266212612,0.261744820575677,
-0.242446819008007,0.416287212736114,0.153113999383581,-0.431320120020311,-0.251528949288485,0.328290833769421,-0.441713740211286,0.122321155442443,-0.065222062338107,-0.438533044811752,
0.446316957259675,0.228384736196515,0.230918724072039,-0.279515692976752,-0.259398785693253,-0.394774824088190,0.447167580383110,0.038560208335116,-0.023509510539209,-0.341088883009631,
-0.156484174009833,-0.189287108255236,-0.315462881799948,0.246287534473672,0.011699104249636,-0.337229552646640,-0.036626850381527,-0.385473649607971,0.446767333066223,-0.213493600335285,
-0.268236298791968,-0.422363338357121,0.518767519028790,0.685033504869354,-0.331140324103010,-0.196269740147421,-0.129924832692332,-0.093232693231037,-0.068859709140630,-0.411115416783992,
0.364000109134350,-0.452449807018906,-0.314183247171774,0.301187287957505,0.514147394133457,0.016247401525110,0.351561445115027,-0.004622264715022,-0.024549167448822,-0.269447444341977,
0.324545632134413,-0.119641462591014,-0.440868106352368,0.283591450044989,0.444513974627177,-0.541474818539547,0.376811885357059,-0.083597454751008,-0.556400482306748,0.058927382226595,
-0.410224430786051,-0.494888975420659,-0.413479964896758,0.494072492606681,0.486518935750458,-0.084656849110625,0.240195150211960,-0.246143495001525,-0.209814784973437,-0.220963756336816,
-0.295391481041368,0.323859914427297,-0.441486284298002,0.091821358273498,-0.029751089073565,0.403051070056877,0.310843200843891,-0.440201799719840,-0.151217734528066,-0.373795614344580,
0.277730345993163,-0.271533893269186,-0.352039262643489,0.443390493276306,0.253768490847948,0.041501525396996,0.531572372448739,0.455142498997477,0.285638722580710,-0.106433289585828,
0.195447915356933,-0.366729244162128,0.019503739502492,-0.223698712044565,0.050530772120358,-0.145295012456278,0.450606504983796,-0.376472368893914,0.275821834805629,0.063294835052126,
0.332887359140435,-0.078505024563547,0.293922230346868,0.568260449619128,0.049463650097358,0.454704789652691,-0.197966829326583,-0.235323028294706,-0.062858116319210,-0.343129002757512,
0.300661554500937,0.384803535817066,0.271050292661699,-0.111052203185429,0.081028751369956,-0.070667046417589,0.122061231129590,0.329044460034909,0.330666447427347,-0.306357036260445,
-0.233065667500555,0.423102069139674,0.417960651343249,0.516432785732216,0.430073229015067,0.524043500709902,-0.215196788872916,0.375791958477837,-0.023210756741183,-0.355516533866412,
0.402381084647579,0.244224767495258,0.174371932720227,0.003052122960651,-0.221131108758716,0.230490073701083,0.030661601707871,0.242667427597212,-0.209944711761040,0.174007538703956,
0.138775272176260,-0.223999858429222,-0.191497443638687,0.161911008690859,-0.011236848812176,0.021404185785934,-0.236658262789405,0.192736496831768,-0.278822006218288,-0.605742071085300,
0.322557625046141,0.251361592328459,-0.278010430199068,-0.083924448301839,-0.025215273970975,-0.101325788052799,-0.065077151484441,0.329643085870084,-0.182581459062470,-0.160248716140995,
0.373138750236716,-0.102529261149175,0.219425388160944,-0.124131483559260,0.406712833093235,-0.250106577439615,0.143017280176033,-0.394443307980931,0.346668598842142,-0.377016385928379,
0.214305633599299,0.398176166073864,-0.154918474144719,0.582479594744327,0.051202633460522,0.366825557565815,-0.315638164578165,-0.495402202507881,-0.378979006063192,-0.100039634879928,
0.492837097937720,0.242666797650250,0.290319689989230,0.072636068120550,0.334386921585178,-0.608740614489860,0.459439521418837,0.140285720211891,0.002166495270277,-0.375411474770024,
0.216885891170310,0.366026536654487,-0.171979930275002,0.329421079402970,0.060983504598461,0.198708502961285,-0.022220509845963,-0.503226069422851,0.008642562225194,0.064794687648678,
-0.454996325605841,-0.424765805530040,-0.239864717755339,0.227078097597752,-0.455681320274138,0.402261565792452,0.401715387293733,-0.485398356358569,-0.395324563170659,0.077977924841158,
0.136631500959846,0.123653379680668,-0.135504346810138,0.059243257787258,0.447455391895908,-0.213446581958389,0.149664726594921,0.192488517927280,-0.206329250831056,-0.521319857487960,
0.016738589204859,-0.295769830723565,-0.237529920449896,0.412990951958828,-0.379065670696612,0.129641202920166,-0.357580395567906,-0.407315592268744,-0.045022896141788,-0.418608149788253,
0.330456990270498,0.348607110611798,-0.332322509190823,-0.358564684805285,-0.090545005706423,-0.374316517096857,0.462099146803862,-0.210623493148595,-0.168886002318206,-0.271307531557170,
0.072548253468691,0.383510849330119,-0.001956135830886,0.160810747135370,0.148820174716850,-0.099201252062612,-0.365573665631434,0.476226081118198,0.088763084810938,0.290414442410289,
0.060960722678304,0.424436170537431,-0.250846888637959,0.457152012695700,-0.129383220923490,0.337275307473983,0.355220191045869,-0.302117984557634,-0.460844752342296,-0.421720023194067,
0.343776479896789,0.213950010681478,0.086638005695707,0.226931576740206,0.196822050801910,0.486432074991460,0.134158829245184,0.348017822809534,0.138854968455071,-0.059784679703755,
-0.366979189958545,-0.438949557329628,0.342682411640204,-0.409436171119068,-0.025486551073009,0.474436018715416,0.389216734516682,0.467332544319656,0.095003218992206,0.380195060800301,
0.446405134177341,-0.486200642480716,0.095536983124675,0.135918569991045,0.073563067172097,0.122469869153164,0.084041021482876,0.353179994744175,-0.361238178210416,0.367029000579870,
0.254743229802283,-0.256701673141185,-0.398012288026118,-0.326200719006444,0.171512253570299,-0.500669276304842,0.406409527002007,0.081715081793139,0.299728963926075,0.248600840243700,
0.269670821510975,0.065523130317526,-0.070125582756388,0.575936743127242,0.156339507024955,0.018260846053629,0.229585036628767,-0.235347155622638,-0.397733436500142,-0.049707725384363,
0.097476721164706,-0.266555062085787,0.105095292666829,0.318805107376582,0.066570130115823,-0.274676447419546,0.220432971772231,0.233973598218257,0.135707420454636,0.208425879438882,
-0.020568122488199,0.341223828121114,0.359415000595311,0.442273755520180,0.077087245445674,0.123223777844537,-0.050500540461257,0.003781015548048,0.380738309866919,0.014059802150414,
-0.008472523922873,-0.336411783612597,0.115471383933542,-0.214856164468666,0.224753426745914,-0.207037852078300,0.449359599464675,0.141717546950647,0.248766571928190,0.065790206215649,
0.307330593192346,-0.127053390352514,0.408891695675470,0.373525324337447,-0.128244645667772,-0.381718407920876,-0.250904216085999,-0.224146971924873,-0.032831463684656,0.019460328462024,
-0.128908258517714,0.506082560055333,0.206870529186432,0.321530774833175,0.224672914067252,-0.188254639379097,0.205039268167011,0.043429532471949,-0.025876552085833,0.177295693724165,
-0.020842062293800,0.102007131930112,0.109336116769940,0.427829081479961,-0.099656793806545,-0.097553762854534,-0.079394982424176,0.292755739251019,-0.489634698770498,0.040323895424124,
-0.133886961845325,-0.433916432516910,-0.118194294063393,0.403944667814283,0.598842387558250,0.253336239109727,0.063891254211829,0.194240930783143,-0.364605960722040,-0.499117907496055,
0.343106100279905,-0.356274944783371,0.479788536604215,0.355262924083703,-0.393681269931108,-0.032901903508768,0.093737820544801,-0.385471618004906,-0.480143648141792,-0.436414516660191,
0.080427811988469,-0.319431402644276,-0.233662440620502,0.050046529889625,0.251806574773576,0.061444953399897,-0.075012892372511,0.268564866888968,-0.304382587253223,0.262221799407559,
0.191290666136137,0.108430280628398,-0.500352363803222,0.002005756047255,-0.364798135119421,0.408117413824781,-0.244339914455053,0.262575173762237,-0.002343441606909,-0.574291812775497,
0.281000344921528,-0.412309405200894,-0.564798727711660,0.037439811208482,0.264949183434358,0.283581883260644,-0.009098495817224,-0.169440228602755,0.035688986301557,-0.065836650742252,
-0.191007041603610,0.165380058825960,0.229366064616410,0.151315953517491,0.052225563009789,0.222554428170774,-0.087109455688480,-0.420073750313575,-0.286868391554109,-0.236735856571270,
0.173581718823681,-0.070502850330757,0.169839050154478,0.400102427326448,-0.380850651208859,-0.078709479683397,0.339605649972835,0.148362109216715,-0.301620494708779,-0.370679352864945,
0.384878335850770,0.011379868934547,-0.493253768618797,0.155533185386083,-0.246554828917736,0.101541427392180,-0.034341638496578,0.253333950552616,-0.191333550729896,0.188012844846620,
0.418497823209570,-0.408213974041562,-0.084834039179483,0.098517245676747,0.126426400186742,0.274979585810983,-0.236936740011887,-0.444788251856568,-0.136367488227718,-0.443183217171176,
0.326221059824748,0.173557841810272,-0.183038438756245,-0.101949966825857,0.246446696460935,0.059016612957840,0.434987938160172,0.440753884917053,0.148305821070823,0.333114098231254,
0.376128964000637,-0.255445777871667,-0.465089856904679,0.297759682575577,-0.408775977813756,0.277551284597548,-0.101249306215493,0.253686422869103,-0.228190832731535,-0.393668138321872,
-0.301356721573382,-0.155701128402772,-0.181016199022019,-0.250106727005184,-0.201333595037416,-0.137746147174962,0.285901868686350,0.447763481197145,0.166539591226341,0.423733397575178,
0.471559218196682,0.420114548245945,-0.071905046858719,0.192517051109573,-0.309357333219966,0.094410540259946,-0.373943490892275,0.352799486585952,-0.278498012536474,0.101740054508411,
-0.201108462848201,-0.437598782107301,-0.218312394311594,-0.331896855015349,-0.448199796059051,-0.182670159620003,0.207058194765902,-0.445524460585345,-0.482749758062587,0.025796965063601,
0.086325588129309,0.316156498916593,0.119933250377538,0.361593336615489,0.174472741900447,0.144060181699168,0.370401217023122,-0.378780480361339,0.466155585300230,0.377309093939109,
0.261948157335266,0.469664601580859,-0.407065348214350,-0.162987010178485,-0.465868561043096,-0.231711783196509,0.000706026730829,-0.305627613147374,-0.060723980197376,0.077405308015167,
-0.093919119009520,0.353816339609973,-0.362662431314877,-0.202750850984488,0.493255334322704,0.129108554338206,-0.022107348718557,0.306665242469558,-0.498321481978820,0.193410914511390,
0.229634447057205,0.399472029786065,-0.184896556455150,0.385585308174607,0.162287071297927,-0.034578906661315,0.008067791429342,-0.480895413068026,0.371241364761917,-0.295463392162065,
-0.282849184736195,0.471737573763369,-0.255785588507954,-0.288466476315411,0.093293640447160,0.370870270799453,-0.195045077361549,-0.399471892340154,0.052854541878085,-0.352669422334627,
-0.131469221060699,0.211345397371826,-0.147338877962581,-0.449643761175722,0.143159356431666,-0.183418008337018,-0.061502510463620,0.098055337145237,-0.239403944258168,-0.291235087054887,
-0.092955075443367,-0.144668950692803,0.337678621947214,0.303859128754267,0.370755522377894,0.412155068456362,-0.050212148687031,0.166316983028055,0.064310315987231,0.231084412167181,
-0.065009103474895,-0.380195836722196,0.047788465451312,0.160736123265021,-0.401145485198980,-0.418817953103579,0.325634225305924,0.331138515561605,-0.474938083641032,0.312462102387905,
0.162068220926911,-0.122903379044241,0.421947863087196,0.066560325693991,0.259121740805817,-0.448096753929547,-0.436166029996062,-0.144175505186009,-0.263252122191890,0.256502079752065,
0.143900703165761,0.039029020967277,0.268099445496955,-0.115009073714459,-0.200326536455905,-0.251067201339483,-0.284998659615092,0.051276772003292,-0.091738193683388,0.222659195342644,
0.399524673513011,-0.465558111116304,-0.212562732751002,0.526466709743051,0.071701054783621,0.161946469277209,-0.131668991621661,-0.063515249061627,-0.608283285622333,-0.162130730017272,
-0.105280247539389,0.353660609481253,-0.441853929072629,0.371987552981454,0.425750032217552,-0.292560897077066,0.349893385478015,-0.128103706382553,0.289228334827653,0.002256574215605,
0.265199619448311,-0.114619581579324,-0.279042912531435,-0.223297814052505,-0.258557606938660,0.407623460719127,-0.037442965951878,-0.304603294765050,-0.470116800889977,0.093323530590695,
0.187492645660565,0.335916240018479,-0.314559852067829,-0.244691111326184,0.017519073668616,0.377201553646214,-0.056893116840344,-0.431550849249472,-0.045586424991302,-0.049351360502125,
-0.077887458686877,-0.468689237762110,0.056997872105273,0.445374803882891,0.520547242886976,-0.175059476322007,-0.250931024835127,-0.363457404048052,-0.092833864681390,-0.073394631207269,
-0.525948737075816,-0.193194307900830,0.469153305882521,0.143294320932809,0.135147335840045,0.611201375532843,0.162068785222151,-0.260551072923005,-0.200458534032982,-0.079202093813747,
-0.014341194561572,0.296848382701106,0.205605350994313,-0.254471937704098,0.607977717663298,-0.182231475213806,0.144093373226491,0.072239293158772,-0.357458866184209,-0.186377237490100,
0.270732404804429,-0.473667713640535,0.253623367395198,-0.300595432197059,0.002737960493092,-0.019334660007335,0.451614091956055,0.177845969503024,-0.191640100097111,-0.025261209328787,
0.362335315173142,0.137744261282284,0.371787217589174,-0.054393948972245,-0.076541132999807,-0.205094563516272,0.102468808338541,-0.001415931471866,-0.149284222116742,-0.714078537257563,
-0.188716254733927,-0.423037617659113,-0.296439639054000,0.048428529391965,0.098731112427175,0.211778056794402,-0.244298636289259,0.137976893707906,0.124340988998488,0.279635836064881,
-0.213021715547673,0.333511000946039,-0.513369642135066,0.120120060366617,0.471696960388256,-0.059116509939350,-0.150853449722325,0.447861759236959,0.176955053529776,-0.067930980158462,
0.391122833746955,-0.334490648552075,-0.187175717200425,-0.067640935826628,0.384664926241316,-0.005989463369865,0.377423150596012,-0.485178771967018,0.197844146047785,0.302094381576188,
-0.026301574419687,-0.009236184458192,0.236605986215623,0.212041903428683,0.102095231275906,0.241341158963916,0.479669868042478,-0.499412090436572,0.393377984685859,0.122500823079762,
0.077596545371975,0.352605409022873,-0.145584629940704,0.224610525427087,-0.198438612165993,0.285776992225207,-0.125057163810378,0.083400719952943,-0.298749129894305,-0.473479883354881,
-0.028175009417352,0.019317382036261,-0.132881846138445,0.517167573453297,0.059258951786851,-0.291972225625235,0.258505474475578,0.011852893888479,-0.338460518925748,-0.380249842680051,
-0.404102517815579,0.055564428997679,-0.162275862037735,0.154799990819307,0.431228567399084,-0.190350995571275,-0.051281641133308,-0.196199357393837,-0.279437157900177,0.368132552783813,
-0.089477219099782,0.387408229535933,-0.104804889803628,-0.198928837782568,-0.428250194869459,0.438871640870798,-0.031265851304903,0.364721889438339,-0.185299173213389,0.244703515285944,
0.056633327539925,-0.306775830305414,-0.494160141167496,-0.395540577833969,0.102136695370090,-0.052706639983350,0.329305910444257,0.381588183233131,-0.124906290669532,-0.270909545733217,
-0.270109748936345,0.271965697195349,-0.116145420613094,0.199105010925680,-0.403949932418290,0.360418452791799,-0.225763065091157,0.253135776848659,0.476940588021874,-0.493176689435678,
-0.118336532623205,0.203756828516495,0.008743552964873,-0.311083276655240,0.357171195632814,0.472196106063915,0.463284467049042,0.355555894650105,0.394738996026246,-0.327691441006352,
0.081226557063763,0.407437360759300,-0.296681547454119,-0.051531601115900,-0.039719912819764,-0.480956450086978,0.492983950736174,-0.036912137211219,0.348445081942198,-0.469145921859611,
-0.456459544321115,0.289117099520859,0.370175504374365,0.379431403068171,0.395840114716009,-0.390273176438025,-0.052108836018491,-0.301843317972350,0.134969210017434,0.143935359585917,
0.417060464449531,0.196486657182880,-0.258047580022090,-0.321325922677538,0.163756326125633,0.047220210812035,-0.048897931733422,0.413113803521836,0.019365437873571,-0.481681803366400,
0.269446573191873,0.222977291385381,0.128552378897979,-0.114149989381531,-0.341219553059046,-0.133103201672886,0.345522918901622,0.226843413288083,-0.425335178772255,-0.104834974859366,
0.497459408524397,0.171209259074175,0.042549170339121,0.078649439768108,-0.124166137889177,-0.423317814313688,-0.013523896707593,0.240666838910847,-0.016542947748584,0.197981788301306,
-0.257999682835526,-0.088264762531036,-0.390439195024898,0.024431382189901,0.248980802152132,0.278932363693577,0.209188125366785,0.289572454906379,0.000852746229645,0.177811037492850,
0.306685093184934,0.427914088214208,0.342595204131554,-0.175781844445047,-0.530811803401202,0.111206866161552,0.210420812707820,-0.114324763180386,0.178897825350706,-0.457258876890236,
0.312052979520949,-0.301854200532439,0.131688821151162,-0.246623739885123,0.053319235528331,-0.050540677648410,-0.013476664514590,0.165343898504081,-0.608823209946498,0.270902758415122,
0.420475999615280,-0.127644215534034,-0.423376360948992,-0.357320208285305,-0.005495726630202,-0.466162389115322,0.179066681466598,-0.422938255130312,0.052130927066949,0.262064580654741,
0.065422056855857,-0.354493626881966,-0.494208683471042,0.429401221613517,0.156285587575896,-0.593175101693638,-0.215402182236739,-0.393167379733541,0.053382552595189,-0.307345148052292,
-0.388634024692185,0.305603431172860,-0.171166863980356,0.128940291869689,-0.273389018657652,-0.482563534326438,0.110793504776732,0.102984243343163,-0.125604802791649,0.025011000472511,
0.309846959037585,0.451133916537284,0.122838873910082,-0.331002936011107,0.172599980146402,-0.397568123708365,-0.115887425531416,0.169194480167479,0.114677658118519,0.025786525553317,
0.220413661278906,0.166426897413639,0.204686920686581,0.056508289618050,0.433176957455302,-0.417845209547269,-0.158326539873734,-0.191626433486594,-0.338468539390499,-0.241406627367207,
0.165059197217291,-0.222323489543628,0.110173490800459,0.364660898018314,0.057964448469774,-0.369393381704879,0.274927346173421,0.378566154657333,-0.453807551563140,0.028601615329856,
0.278686136973829,-0.292103993613068,-0.010440657206875,-0.109755014543494,-0.088540613819143,-0.417786601154505,0.019102356157660,-0.132553040646056,0.058063076418690,0.392133463812723,
0.228037351091397,-0.009966655184372,-0.371161795916596,0.372010217029570,0.090202764706344,-0.140631827834824,-0.279744728686350,-0.491389275772964,0.140751385846079,0.167313394814617,
-0.052980226417707,0.239734112297109,0.207699870795754,0.002499578622503,0.245559098928328,-0.253545216708436,0.149394321173036,-0.351849036599231,0.430230581496639,0.136103384812948,
0.318068925775862,-0.386225143181762,-0.106463847243174,0.334654759776063,-0.372848556071368,0.082279983362922,-0.011348305767774,0.327583029579784,0.188105413429882,-0.211450610172223,
-0.081401730424529,0.233055179653266,0.316815327631022,-0.109555335518334,0.256782187110502,-0.458472907133409,0.075282739821931,-0.276349411776675,-0.226985887573339,-0.152393795229037,
-0.361250241586895,0.301053263435768,0.158501451851629,-0.017676130436954,0.213994957692139,-0.648896937667101,0.143948332759901,-0.290818872142278,0.051153134940566,0.317407082833885,
0.439829795347682,0.483546238415217,-0.098349133013756,0.438133061187221,-0.530716894133075,-0.129976679937455,-0.139804320278801,0.413890895930800,0.477850365684642,-0.414563326916275,
-0.167308523007078,-0.066481025040141,0.076851937174297,-0.439082022317889,0.367234194090756,-0.472477288759129,0.241432599769979,0.275157533116142,0.280236504881839,-0.181453221279833,
-0.037785523318592,-0.350340487988848,-0.485513039657696,-0.012771642020415,0.232450266997971,-0.184090297302263,0.271012777471061,0.417098520945130,-0.289519989020430,-0.105975709918107,
0.186244457282879,0.489860777430375,0.293215079441685,-0.170832300381481,0.335626753035917,0.100850442995970,-0.396019392691090,0.370236445178497,-0.283350028007656,0.027944802070977,
-0.322069506495622,-0.299764990201483,0.342213437963741,0.196792593810229,0.323972730661799,-0.451314514131265,0.369755365584169,0.199236098568079,-0.469160099838350,-0.080427539813130,
0.449569513271646,0.006525671624521,-0.262477283169617,0.438166439661834,0.308115216280570,-0.367749779459936,0.340190098790347,-0.339991454817347,-0.237909989917639,0.343834026409106,
-0.259994351612810,0.175222022156438,0.460379379433053,-0.370987342486832,0.441867205374488,-0.483320467027829,0.446874955595174,-0.071489608447523,-0.110864918893663,-0.393018980624840,
-0.412688412936912,0.141346476638081,-0.480834376049074,0.401652043383483,0.284016483786947,0.100998179165979,-0.148216401672642,0.225028229621265,0.223772051118523,-0.209431324524260,
-0.148579363383892,0.119434186834315,0.295373393963439,-0.006942960905789,0.382930997650075,0.317041535691397,0.454130680257576,0.384578997161779,-0.244651631214331,0.395168919949950,
0.295861690115055,0.178334910122990,-0.301232947782830,0.047105319376202,-0.256797997985778,0.262077700125126,-0.341181676686911,0.193624683370464,-0.043351542710654,0.493316446424757,
-0.205306633091233,-0.345625276782753,0.018244223812009,0.221072207964062,-0.395931648551377,-0.346366790663832,0.110597243335612,0.098406933805353,0.253137939754851,-0.154558418677832,
-0.276488411073855,-0.129973002657019,-0.211058145547780,-0.256011441938085,-0.059249456770848,0.265182989332574,-0.246863301259318,0.303457744122914,0.296557584374022,0.198785778128182,
-0.334765854350852,-0.019521573077994,-0.191186914438006,0.460091181082500,0.311779415149513,0.096120321855972,-0.253621722776671,-0.319684713493088,-0.039197411283224,0.328317809296430,
